 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      BINARY            14   
INPUT      INTERVAL           2   
INPUT      ORDINAL            5   
TARGET     NOMINAL            1   
 
                                                                                                                                                                                                                                                                
 
 
Model Events

                                                     Number
                                      Measurement      of
      Target              Event          Level       Levels      Order              Label

Diabetes_Prediction    PREDIABETES      NOMINAL         3      Descending    Diabetes Prediction
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable                            Label

TARGET       Diabetes_Prediction                 Diabetes Prediction                       
PREDICTED    P_Diabetes_Predictionprediabetes    Predicted: Diabetes_Prediction=prediabetes
RESIDUAL     R_Diabetes_Predictionprediabetes    Residual: Diabetes_Prediction=prediabetes 
PREDICTED    P_Diabetes_Predictionno_diabetes    Predicted: Diabetes_Prediction=no diabetes
RESIDUAL     R_Diabetes_Predictionno_diabetes    Residual: Diabetes_Prediction=no diabetes 
PREDICTED    P_Diabetes_Predictiondiabetes       Predicted: Diabetes_Prediction=diabetes   
RESIDUAL     R_Diabetes_Predictiondiabetes       Residual: Diabetes_Prediction=diabetes    
FROM         F_Diabetes_Prediction               From: Diabetes_Prediction                 
INTO         I_Diabetes_Prediction               Into: Diabetes_Prediction                 
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                                         Optimization Start
                                         Parameter Estimates
                                                            Gradient           Lower           Upper
                                                           Objective           Bound           Bound
  N Parameter                               Estimate        Function      Constraint      Constraint
467 H12_Diabetes_Predictionprediabet               0       -0.001406               .               .
468 H13_Diabetes_Predictionprediabet               0       -0.001203               .               .
469 H14_Diabetes_Predictionprediabet               0       -0.001631               .               .
470 H15_Diabetes_Predictionprediabet               0       -0.000343               .               .
471 H11_Diabetes_Predictionnodiabete               0        0.010502               .               .
472 H12_Diabetes_Predictionnodiabete               0        0.019880               .               .
473 H13_Diabetes_Predictionnodiabete               0        0.015380               .               .
474 H14_Diabetes_Predictionnodiabete               0        0.020646               .               .
475 H15_Diabetes_Predictionnodiabete               0        0.004785               .               .
476 BIAS_Diabetes_Predictionprediabe       -2.018286    -2.85846E-16               .               .
477 BIAS_Diabetes_Predictionnodiabet        1.822805    -6.40057E-16               .               .

Value of Objective Function = 0.3244965094

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                    0
Maximum Iterations                                   50
Maximum Function Calls                       2147483647
Maximum CPU Time                                  14400
ABSGCONV Gradient Criterion                     0.00001
GCONV Gradient Criterion                           1E-8
ABSFCONV Function Criterion                           0
FCONV Function Criterion                         0.0001
FCONV2 Function Criterion                             0
FSIZE Parameter                                       0
ABSXCONV Parameter Change Criterion                   0
XCONV Parameter Change Criterion                      0
XSIZE Parameter                                       0
ABSCONV Function Criterion                 0.0041121086
Line Search Method                                    2
Starting Alpha for Line Search                        1
Line Search Precision LSPRECISION                   0.4
DAMPSTEP Parameter for Line Search                    .
Singularity Tolerance (SINGULAR)                   1E-8
Constraint Precision (LCEPS)                       1E-8
Linearly Dependent Constraints (LCSING)            1E-8
Releasing Active Constraints (LCDEACT)                .

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

Parameter Estimates             477
Lower Bounds                    380
Upper Bounds                      0

                                             Optimization Start

Active Constraints                                  0  Objective Function                       0.3244965094
Max Abs Gradient Element                 0.0206460044                                                       


                                                                 Objective     Max Abs                Slope of
                     Function         Active        Objective     Function    Gradient       Step       Search
Iter     Restarts       Calls    Constraints         Function       Change     Element       Size    Direction

   1            0           4              0          0.31841      0.00609      0.0188      0.100       -0.120
   2            0           7              1          0.31701      0.00140      0.0178     0.0782      -0.0175
   3            0          10              2          0.31395      0.00306      0.0157    0.00339       -0.860
   4            0          13              3          0.31010      0.00385      0.0137    0.00034      -11.131
   5            0          16              4          0.30907      0.00103      0.0141    9.45E-6       -109.2
   6            0          19              5          0.30639      0.00268      0.0149    0.00033       -8.230
   7            0          22              6          0.30636     0.000023      0.0149    0.00019       -0.120
   8            0          25              7          0.30510      0.00126      0.0151     0.0165      -0.0769
   9            0          28              8          0.30331      0.00180      0.0153     0.0251      -0.0728
  10            0          31              9          0.30297     0.000334      0.0153    0.00643      -0.0522
  11            0          34             10          0.30201     0.000958      0.0153     0.0194      -0.0499
  12            0          37             11          0.30154     0.000479      0.0153    0.00896      -0.0537
  13            0          40             12          0.30080     0.000737      0.0152     0.0118      -0.0629
  14            0          43             13          0.29819      0.00261      0.0154     0.0305      -0.0870
  15            0          46             14          0.29743     0.000759      0.0154    0.00858      -0.0889
  16            0          49             15          0.29618      0.00125      0.0153     0.0139      -0.0906
  17            0          52             16          0.29353      0.00265      0.0149     0.0254       -0.107
  18            0          55             17          0.29339     0.000140      0.0148    0.00215      -0.0651
  19            0          58             18          0.29218      0.00121      0.0145     0.0206      -0.0593
  20            0          61             19          0.29155     0.000628      0.0143    0.00922      -0.0685
  21            0          64             20          0.28996      0.00159      0.0138     0.0194      -0.0828
  22            0          67             21          0.28980     0.000163      0.0137    0.00146       -0.112
  23            0          70             22          0.28969     0.000106      0.0137    0.00073       -0.146
  24            0          73             23          0.28934     0.000357      0.0136    0.00116       -0.309
  25            0          76             24          0.28912     0.000215      0.0135    0.00013       -1.684
  26            0          79             25          0.28874     0.000383      0.0133    0.00001      -28.817
  27            0          82             26          0.28861     0.000127      0.0133    0.00006       -2.295
  28            0          85             27          0.28854     0.000070      0.0133    0.00005       -1.289
  29            0          88             28          0.28833     0.000213      0.0132    0.00015       -1.429
  30            0          91             29          0.28767     0.000662      0.0129    0.00049       -1.358
  31            0          94             30          0.28649      0.00118      0.0123    0.00171       -0.691
  32            0          97             31          0.28588     0.000603      0.0120    0.00210       -0.288
  33            0         100             32          0.28539     0.000497      0.0118    0.00272       -0.183
  34            0         103             33          0.28491     0.000476      0.0119    0.00299       -0.159
  35            0         106             34          0.28466     0.000252      0.0120    0.00168       -0.150
  36            0         109             35          0.28454     0.000122      0.0120    0.00078       -0.156
  37            0         112             36          0.28452     0.000016      0.0120    0.00009       -0.186
  38            0         115             37          0.28431     0.000216      0.0121    0.00086       -0.251
  39            0         118             38          0.28430     6.971E-6      0.0121    0.00002       -0.372
  40            0         121             39          0.28396     0.000339      0.0122    0.00039       -0.865
  41            0         124             40          0.28380     0.000157      0.0122    0.00005       -2.938
  42            0         127             41          0.28369     0.000111      0.0123    0.00005       -2.043
  43            0         130             42          0.28340     0.000295      0.0123    0.00014       -2.084
  44            0         133             42'         0.28245     0.000947      0.0124    0.00062       -1.517
  45            1         138             43          0.28237     0.000084      0.0123    0.00077       -0.109
  46            1         141             44          0.28230     0.000069      0.0124    0.00217      -0.0321
  47            1         144             45          0.28107      0.00122      0.0114     0.0359      -0.0350
  48            1         147             46          0.28036     0.000710      0.0111     0.0259      -0.0278
  49            1         150             47          0.28034     0.000020      0.0111    0.00059      -0.0346
  50            1         153             48          0.28007     0.000278      0.0110    0.00593      -0.0469

                                            Optimization Results

Iterations                                         50  Function Calls                                    155
Gradient Calls                                    102  Active Constraints                                 48
Objective Function                        0.280066137  Max Abs Gradient Element                 0.0110217873
Slope of Search Direction                -0.046947449                                                       

QUANEW needs more than 50 iterations or 2147483647 function calls.                                

WARNING: QUANEW Optimization cannot be completed.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                                Optimization Results
                                 Parameter Estimates
                                                            Gradient    Active
                                                           Objective    Bound
  N Parameter                               Estimate        Function    Constraint

  1 Age_H11                                 0.113310       -0.003657                
  2 BMI_H11                                 0.091416       -0.002323                
  3 Age_H12                                 0.128567       -0.004677                
  4 BMI_H12                                 0.174503       -0.004894                
  5 Age_H13                                -0.009020       -0.000571                
  6 BMI_H13                                 0.062265       -0.000541                
  7 Age_H14                                 0.156277       -0.009095                
  8 BMI_H14                                 0.335353       -0.004630                
  9 Age_H15                                 0.047747        0.000760                
 10 BMI_H15                                 0.012281        0.000647                
 11 AnyHealthcare0_H11                     -0.153077     0.000063506                
 12 CholCheck0_H11                          0.030241        0.000476                
 13 DiffWalk0_H11                          -0.112384        0.000498                
 14 Fruits0_H11                             0.196167       -0.000161                
 15 HeartDiseaseorAttack0_H11              -0.009400     0.000031965                
 16 HighBP0_H11                             0.024154        0.002114                
 17 HighChol0_H11                          -0.011992        0.002103                
 18 HvyAlcoholConsump0_H11                  0.055108       -0.000734                
 19 NoDocbcCost0_H11                        0.083634     0.000016474                
 20 PhysActivity0_H11                       0.109639       -0.000339                
 21 Sex0_H11                               -0.006054        0.001075                
 22 Smoker0_H11                             0.035171        0.000745                
 23 Stroke0_H11                            -0.115678    -0.000026603                
 24 Veggies0_H11                            0.067962       -0.000357                
 25 AnyHealthcare0_H12                      0.198736       -0.002522                
 26 CholCheck0_H12                          0.206830       -0.001756                
 27 DiffWalk0_H12                          -0.090549       -0.002353                
 28 Fruits0_H12                            -0.150785       -0.000527                
 29 HeartDiseaseorAttack0_H12              -0.195971        0.001232                
 30 HighBP0_H12                            -0.228930        0.003059                
 31 HighChol0_H12                          -0.111998        0.004214                
 32 HvyAlcoholConsump0_H12                 -0.106872        0.000866                
 33 NoDocbcCost0_H12                        0.031161        0.001291                
 34 PhysActivity0_H12                      -0.020717        0.001146                
 35 Sex0_H12                               -0.133916        0.003124                
 36 Smoker0_H12                            -0.083275       -0.000531                
 37 Stroke0_H12                            -0.125802        0.001717                
 38 Veggies0_H12                           -0.024967       -0.001466                
 39 AnyHealthcare0_H13                      0.007677       -0.002303                
 40 CholCheck0_H13                          0.005647       -0.002311                
 41 DiffWalk0_H13                          -0.131428     0.000000547                
 42 Fruits0_H13                             0.080989       -0.000641                
 43 HeartDiseaseorAttack0_H13              -0.131033        0.001669                
 44 HighBP0_H13                             0.187781        0.000141                
 45 HighChol0_H13                           0.037799        0.000787                
 46 HvyAlcoholConsump0_H13                 -0.201507        0.001932                
 47 NoDocbcCost0_H13                       -0.090117        0.001705                
 48 PhysActivity0_H13                       0.239522       -0.000406                
 49 Sex0_H13                                0.023011        0.000977                
 50 Smoker0_H13                            -0.147836       -0.000428                
 51 Stroke0_H13                            -0.241608        0.002127                
 52 Veggies0_H13                            0.098208       -0.001389                
 53 AnyHealthcare0_H14                     -0.033303       -0.001248                
 54 CholCheck0_H14                         -0.266922       -0.000351                
 55 DiffWalk0_H14                          -0.008498       -0.000357                
 56 Fruits0_H14                             0.032345    -0.000043273                
 57 HeartDiseaseorAttack0_H14              -0.160063        0.000940                
 58 HighBP0_H14                            -0.327330        0.004578                
 59 HighChol0_H14                          -0.215493        0.004570                
 60 HvyAlcoholConsump0_H14                  0.201214       -0.000844                
 61 NoDocbcCost0_H14                       -0.030966        0.000568                
 62 PhysActivity0_H14                       0.071704        0.000281                
 63 Sex0_H14                                0.045844        0.003803                
 64 Smoker0_H14                             0.045584        0.001099                
 65 Stroke0_H14                            -0.119465        0.001027                
 66 Veggies0_H14                            0.055772       -0.001095                
 67 AnyHealthcare0_H15                      0.027959        0.002323                
 68 CholCheck0_H15                         -0.169442        0.002466                
 69 DiffWalk0_H15                           0.143979        0.000529                
 70 Fruits0_H15                            -0.077486        0.000629                
 71 HeartDiseaseorAttack0_H15               0.042875       -0.001539                
 72 HighBP0_H15                            -0.058142       -0.000170                
 73 HighChol0_H15                           0.003250       -0.000807                
 74 HvyAlcoholConsump0_H15                  0.187961       -0.002182                
 75 NoDocbcCost0_H15                        0.091262       -0.001619                
 76 PhysActivity0_H15                       0.072414     0.000067431                
 77 Sex0_H15                               -0.156216       -0.001094                
 78 Smoker0_H15                            -0.116042        0.000506                
 79 Stroke0_H15                             0.149823       -0.002119                
 80 Veggies0_H15                           -0.039906        0.001387                
 81 Education1_H11                          0.038485     0.000064495                
 82 Education2_H11                          0.055892        0.000316                
 83 Education3_H11                          0.040506        0.000613                
 84 Education4_H11                             1E-10        0.001024     Lower BC   
 85 Education5_H11                          0.021769        0.001221                
 86 GenHlth1_H11                            0.214294       -0.000787                
 87 GenHlth2_H11                            0.187660       -0.001655                
 88 GenHlth3_H11                            0.081818       -0.000770                
 89 GenHlth4_H11                            0.074644     0.000006496                
 90 Income1_H11                             0.101153        0.000268                
 91 Income2_H11                             0.048063        0.000503                
 92 Income3_H11                                1E-10        0.000754     Lower BC   
 93 Income4_H11                             0.098791        0.001044                
 94 Income5_H11                                1E-10        0.001283     Lower BC   
 95 Income6_H11                                1E-10        0.001320     Lower BC   
 96 Income7_H11                                1E-10        0.001126     Lower BC   
 97 MentHlth0_H11                           0.093027        0.000545                
 98 MentHlth1_H11                           0.029798        0.000506                
 99 MentHlth2_H11                           0.187335        0.000461                
100 MentHlth3_H11                           0.141548        0.000430                
101 MentHlth4_H11                           0.043622        0.000414                
102 MentHlth5_H11                           0.024827        0.000359                
103 MentHlth6_H11                           0.053597        0.000365                
104 MentHlth7_H11                           0.040255        0.000340                
105 MentHlth8_H11                           0.059483        0.000335                
106 MentHlth9_H11                           0.231527        0.000335                
107 MentHlth10_H11                          0.103447        0.000266                
108 MentHlth11_H11                          0.060880        0.000266                
109 MentHlth12_H11                          0.073363        0.000263                
110 MentHlth13_H11                          0.120944        0.000264                
111 MentHlth14_H11                          0.166795        0.000255                
112 MentHlth15_H11                          0.166839        0.000188                
113 MentHlth16_H11                          0.083046        0.000186                
114 MentHlth17_H11                          0.091420        0.000186                
115 MentHlth18_H11                          0.069562        0.000185                
116 MentHlth19_H11                          0.076113        0.000185                
117 MentHlth20_H11                          0.062341        0.000151                
118 MentHlth21_H11                          0.173394        0.000146                
119 MentHlth22_H11                          0.033281        0.000145                
120 MentHlth23_H11                          0.031228        0.000145                
121 MentHlth24_H11                          0.025977        0.000145                
122 MentHlth25_H11                          0.123639        0.000130                
123 MentHlth26_H11                          0.094994        0.000129                
124 MentHlth27_H11                          0.001546        0.000127                
125 MentHlth28_H11                          0.068112        0.000122                
126 MentHlth29_H11                          0.065214        0.000118                
127 PhysHlth0_H11                           0.009746        0.000309                
128 PhysHlth1_H11                           0.135975        0.000304                
129 PhysHlth2_H11                           0.035214        0.000328                
130 PhysHlth3_H11                           0.105052        0.000318                
131 PhysHlth4_H11                           0.043138        0.000324                
132 PhysHlth5_H11                           0.073060        0.000301                
133 PhysHlth6_H11                           0.066532        0.000309                
134 PhysHlth7_H11                           0.156184        0.000296                
135 PhysHlth8_H11                           0.022487        0.000290                
136 PhysHlth9_H11                           0.005252        0.000289                
137 PhysHlth10_H11                          0.009962        0.000282                
138 PhysHlth11_H11                          0.035960        0.000283                
139 PhysHlth12_H11                          0.103143        0.000278                
140 PhysHlth13_H11                          0.125657        0.000278                
141 PhysHlth14_H11                          0.085716        0.000252                
142 PhysHlth15_H11                          0.002147        0.000224                
143 PhysHlth16_H11                          0.043735        0.000225                
144 PhysHlth17_H11                          0.101746        0.000225                
145 PhysHlth18_H11                          0.008392        0.000225                
146 PhysHlth19_H11                          0.006912        0.000225                
147 PhysHlth20_H11                          0.033864        0.000181                
148 PhysHlth21_H11                          0.069447        0.000175                
149 PhysHlth22_H11                          0.123074        0.000175                
150 PhysHlth23_H11                          0.128236        0.000175                
151 PhysHlth24_H11                          0.189692        0.000173                
152 PhysHlth25_H11                          0.303688        0.000155                
153 PhysHlth26_H11                          0.201741        0.000155                
154 PhysHlth27_H11                          0.072724        0.000153                
155 PhysHlth28_H11                          0.072705        0.000147                
156 PhysHlth29_H11                          0.053056        0.000146                
157 Education1_H12                             1E-10        0.001719     Lower BC   
158 Education2_H12                          0.092301        0.002167                
159 Education3_H12                          0.147635        0.002435                
160 Education4_H12                          0.063098        0.001843                
161 Education5_H12                          0.089461        0.001078                
162 GenHlth1_H12                            0.128624        0.001133                
163 GenHlth2_H12                            0.332002     0.000059615                
164 GenHlth3_H12                            0.074367        0.000234                
165 GenHlth4_H12                            0.167574        0.000150                
166 Income1_H12                             0.022373        0.001475                
167 Income2_H12                             0.017351        0.001493                
168 Income3_H12                                1E-10        0.001568     Lower BC   
169 Income4_H12                                1E-10        0.001766     Lower BC   
170 Income5_H12                             0.169987        0.001769                
171 Income6_H12                             0.067509        0.001403                
172 Income7_H12                                1E-10        0.000787     Lower BC   
173 MentHlth0_H12                              1E-10        0.001778     Lower BC   
174 MentHlth1_H12                           0.051253        0.001721                
175 MentHlth2_H12                           0.039511        0.001665                
176 MentHlth3_H12                              1E-10        0.001614     Lower BC   
177 MentHlth4_H12                           0.059354        0.001578                
178 MentHlth5_H12                           0.025188        0.001470                
179 MentHlth6_H12                           0.008137        0.001485                
180 MentHlth7_H12                           0.071653        0.001436                
181 MentHlth8_H12                           0.067293        0.001425                
182 MentHlth9_H12                           0.074998        0.001421                
183 MentHlth10_H12                             1E-10        0.001225     Lower BC   
184 MentHlth11_H12                          0.043411        0.001223                
185 MentHlth12_H12                             1E-10        0.001206     Lower BC   
186 MentHlth13_H12                          0.002083        0.001210                
187 MentHlth14_H12                          0.002851        0.001199                
188 MentHlth15_H12                          0.065843        0.000930                
189 MentHlth16_H12                          0.067402        0.000923                
190 MentHlth17_H12                          0.020345        0.000919                
191 MentHlth18_H12                          0.018505        0.000914                
192 MentHlth19_H12                          0.137969        0.000914                
193 MentHlth20_H12                          0.158586        0.000713                
194 MentHlth21_H12                          0.084540        0.000700                
195 MentHlth22_H12                          0.053391        0.000698                
196 MentHlth23_H12                          0.032074        0.000699                
197 MentHlth24_H12                          0.041201        0.000698                
198 MentHlth25_H12                          0.119917        0.000611                
199 MentHlth26_H12                             1E-10        0.000605     Lower BC   
200 MentHlth27_H12                             1E-10        0.000593     Lower BC   
201 MentHlth28_H12                          0.006717        0.000546                
202 MentHlth29_H12                             1E-10        0.000527     Lower BC   
203 PhysHlth0_H12                           0.060078        0.001743                
204 PhysHlth1_H12                           0.015332        0.001778                
205 PhysHlth2_H12                           0.040788        0.001872                
206 PhysHlth3_H12                           0.041326        0.001852                
207 PhysHlth4_H12                              1E-10        0.001865     Lower BC   
208 PhysHlth5_H12                           0.003012        0.001829                
209 PhysHlth6_H12                              1E-10        0.001842     Lower BC   
210 PhysHlth7_H12                           0.088049        0.001795                
211 PhysHlth8_H12                           0.052641        0.001779                
212 PhysHlth9_H12                           0.079773        0.001776                
213 PhysHlth10_H12                             1E-10        0.001698     Lower BC   
214 PhysHlth11_H12                          0.009304        0.001699                
215 PhysHlth12_H12                          0.181293        0.001681                
216 PhysHlth13_H12                          0.060347        0.001683                
217 PhysHlth14_H12                             1E-10        0.001601     Lower BC   
218 PhysHlth15_H12                             1E-10        0.001491     Lower BC   
219 PhysHlth16_H12                          0.013775        0.001495                
220 PhysHlth17_H12                          0.009207        0.001492                
221 PhysHlth18_H12                             1E-10        0.001488     Lower BC   
222 PhysHlth19_H12                          0.142676        0.001491                
223 PhysHlth20_H12                          0.028880        0.001271                
224 PhysHlth21_H12                             1E-10        0.001248     Lower BC   
225 PhysHlth22_H12                             1E-10        0.001254     Lower BC   
226 PhysHlth23_H12                          0.006338        0.001253                
227 PhysHlth24_H12                          0.139129        0.001238                
228 PhysHlth25_H12                          0.089075        0.001116                
229 PhysHlth26_H12                             1E-10        0.001112     Lower BC   
230 PhysHlth27_H12                             1E-10        0.001098     Lower BC   
231 PhysHlth28_H12                             1E-10        0.001038     Lower BC   
232 PhysHlth29_H12                          0.069143        0.001028                
233 Education1_H13                          0.019179        0.001380                
234 Education2_H13                          0.104055        0.001411                
235 Education3_H13                          0.022927        0.001335                
236 Education4_H13                          0.133901        0.000584                
237 Education5_H13                          0.090812       -0.000242                
238 GenHlth1_H13                               1E-10        0.001274     Lower BC   
239 GenHlth2_H13                            0.183729        0.000718                
240 GenHlth3_H13                            0.090934    -0.000083742                
241 GenHlth4_H13                            0.218126       -0.000805                
242 Income1_H13                                1E-10        0.001045     Lower BC   
243 Income2_H13                             0.080243        0.000887                
244 Income3_H13                                1E-10        0.000746     Lower BC   
245 Income4_H13                             0.049152        0.000590                
246 Income5_H13                             0.180576        0.000375                
247 Income6_H13                             0.040308     0.000018141                
248 Income7_H13                             0.311668       -0.000353                
249 MentHlth0_H13                           0.270882        0.000337                
250 MentHlth1_H13                           0.087730        0.000316                
251 MentHlth2_H13                           0.067562        0.000269                
252 MentHlth3_H13                           0.102802        0.000235                
253 MentHlth4_H13                           0.014403        0.000217                
254 MentHlth5_H13                           0.090200        0.000165                
255 MentHlth6_H13                           0.050899        0.000165                
256 MentHlth7_H13                           0.054406        0.000145                
257 MentHlth8_H13                           0.079682        0.000142                
258 MentHlth9_H13                           0.101340        0.000140                
259 MentHlth10_H13                          0.043551     0.000063392                
260 MentHlth11_H13                          0.085384     0.000063442                
261 MentHlth12_H13                          0.062760     0.000057605                
262 MentHlth13_H13                          0.046373     0.000058616                
263 MentHlth14_H13                          0.040151     0.000052484                
264 MentHlth15_H13                          0.127746    -0.000050434                
265 MentHlth16_H13                          0.114445    -0.000053219                
266 MentHlth17_H13                          0.065848    -0.000055506                
267 MentHlth18_H13                          0.055289    -0.000058813                
268 MentHlth19_H13                          0.222220    -0.000058514                
269 MentHlth20_H13                          0.148253       -0.000131                
270 MentHlth21_H13                          0.021511       -0.000137                
271 MentHlth22_H13                          0.102099       -0.000138                
272 MentHlth23_H13                          0.068120       -0.000138                
273 MentHlth24_H13                          0.029407       -0.000139                
274 MentHlth25_H13                          0.060097       -0.000172                
275 MentHlth26_H13                          0.042605       -0.000173                
276 MentHlth27_H13                          0.049394       -0.000177                
277 MentHlth28_H13                          0.042751       -0.000193                
278 MentHlth29_H13                          0.062956       -0.000198                
279 PhysHlth0_H13                           0.127266        0.000450                
280 PhysHlth1_H13                           0.083902        0.000432                
281 PhysHlth2_H13                           0.038562        0.000411                
282 PhysHlth3_H13                           0.272630        0.000373                
283 PhysHlth4_H13                           0.028489        0.000357                
284 PhysHlth5_H13                           0.055122        0.000336                
285 PhysHlth6_H13                           0.026087        0.000332                
286 PhysHlth7_H13                           0.165258        0.000309                
287 PhysHlth8_H13                           0.031963        0.000303                
288 PhysHlth9_H13                           0.014981        0.000301                
289 PhysHlth10_H13                          0.036250        0.000257                
290 PhysHlth11_H13                          0.120582        0.000257                
291 PhysHlth12_H13                          0.115730        0.000250                
292 PhysHlth13_H13                          0.081485        0.000250                
293 PhysHlth14_H13                          0.035003        0.000217                
294 PhysHlth15_H13                          0.043037        0.000163                
295 PhysHlth16_H13                          0.135687        0.000163                
296 PhysHlth17_H13                          0.035230        0.000160                
297 PhysHlth18_H13                          0.061287        0.000159                
298 PhysHlth19_H13                          0.167459        0.000159                
299 PhysHlth20_H13                          0.024454     0.000074914                
300 PhysHlth21_H13                          0.198742     0.000064769                
301 PhysHlth22_H13                          0.013628     0.000065861                
302 PhysHlth23_H13                          0.143154     0.000065615                
303 PhysHlth24_H13                          0.029377     0.000059473                
304 PhysHlth25_H13                          0.129252     0.000013813                
305 PhysHlth26_H13                          0.078886     0.000013643                
306 PhysHlth27_H13                          0.029880     0.000008327                
307 PhysHlth28_H13                          0.027910    -0.000010929                
308 PhysHlth29_H13                          0.143912    -0.000011948                
309 Education1_H14                             1E-10        0.000948     Lower BC   
310 Education2_H14                          0.099622        0.001595                
311 Education3_H14                          0.113977        0.002325                
312 Education4_H14                             1E-10        0.002905     Lower BC   
313 Education5_H14                             1E-10        0.002728     Lower BC   
314 GenHlth1_H14                            0.090436       -0.000873                
315 GenHlth2_H14                            0.194059       -0.002567                
316 GenHlth3_H14                            0.178444       -0.000835                
317 GenHlth4_H14                            0.181265    -0.000033399                
318 Income1_H14                             0.010888        0.001220                
319 Income2_H14                             0.025156        0.001727                
320 Income3_H14                             0.029667        0.002192                
321 Income4_H14                                1E-10        0.002738     Lower BC   
322 Income5_H14                                1E-10        0.003155     Lower BC   
323 Income6_H14                                1E-10        0.003098     Lower BC   
324 Income7_H14                                1E-10        0.002424     Lower BC   
325 MentHlth0_H14                           0.112824        0.002051                
326 MentHlth1_H14                           0.161680        0.001964                
327 MentHlth2_H14                              1E-10        0.001847     Lower BC   
328 MentHlth3_H14                           0.075059        0.001742                
329 MentHlth4_H14                           0.004836        0.001677                
330 MentHlth5_H14                           0.126297        0.001492                
331 MentHlth6_H14                           0.071383        0.001510                
332 MentHlth7_H14                              1E-10        0.001435     Lower BC   
333 MentHlth8_H14                           0.029527        0.001422                
334 MentHlth9_H14                           0.069846        0.001420                
335 MentHlth10_H14                          0.001121        0.001131                
336 MentHlth11_H14                          0.046312        0.001132                
337 MentHlth12_H14                          0.023792        0.001114                
338 MentHlth13_H14                             1E-10        0.001119     Lower BC   
339 MentHlth14_H14                          0.040621        0.001086                
340 MentHlth15_H14                          0.066661        0.000782                
341 MentHlth16_H14                          0.015302        0.000775                
342 MentHlth17_H14                          0.129084        0.000773                
343 MentHlth18_H14                             1E-10        0.000769     Lower BC   
344 MentHlth19_H14                          0.020915        0.000769                
345 MentHlth20_H14                          0.091699        0.000594                
346 MentHlth21_H14                          0.117305        0.000579                
347 MentHlth22_H14                          0.089094        0.000579                
348 MentHlth23_H14                          0.023132        0.000577                
349 MentHlth24_H14                          0.142348        0.000577                
350 MentHlth25_H14                          0.098166        0.000492                
351 MentHlth26_H14                             1E-10        0.000489     Lower BC   
352 MentHlth27_H14                          0.221749        0.000478                
353 MentHlth28_H14                          0.218631        0.000446                
354 MentHlth29_H14                          0.151970        0.000435                
355 PhysHlth0_H14                           0.097071        0.001698                
356 PhysHlth1_H14                              1E-10        0.001662     Lower BC   
357 PhysHlth2_H14                           0.001711        0.001707                
358 PhysHlth3_H14                           0.107595        0.001643                
359 PhysHlth4_H14                           0.041894        0.001638                
360 PhysHlth5_H14                           0.137403        0.001552                
361 PhysHlth6_H14                           0.057077        0.001564                
362 PhysHlth7_H14                           0.034999        0.001494                
363 PhysHlth8_H14                           0.046156        0.001460                
364 PhysHlth9_H14                              1E-10        0.001456     Lower BC   
365 PhysHlth10_H14                          0.047819        0.001368                
366 PhysHlth11_H14                          0.079138        0.001370                
367 PhysHlth12_H14                          0.005512        0.001352                
368 PhysHlth13_H14                          0.012032        0.001354                
369 PhysHlth14_H14                          0.005033        0.001253                
370 PhysHlth15_H14                          0.029143        0.001085                
371 PhysHlth16_H14                          0.082028        0.001090                
372 PhysHlth17_H14                          0.009977        0.001090                
373 PhysHlth18_H14                          0.141116        0.001081                
374 PhysHlth19_H14                          0.089033        0.001083                
375 PhysHlth20_H14                             1E-10        0.000895     Lower BC   
376 PhysHlth21_H14                          0.170514        0.000868                
377 PhysHlth22_H14                          0.121316        0.000869                
378 PhysHlth23_H14                          0.110400        0.000867                
379 PhysHlth24_H14                          0.052211        0.000856                
380 PhysHlth25_H14                          0.144396        0.000766                
381 PhysHlth26_H14                          0.139997        0.000764                
382 PhysHlth27_H14                             1E-10        0.000755     Lower BC   
383 PhysHlth28_H14                          0.039180        0.000730                
384 PhysHlth29_H14                             1E-10        0.000719     Lower BC   
385 Education1_H15                          0.090771       -0.001432                
386 Education2_H15                          0.063911       -0.001465                
387 Education3_H15                          0.173672       -0.001351                
388 Education4_H15                          0.026320       -0.000584                
389 Education5_H15                          0.103062        0.000256                
390 GenHlth1_H15                            0.113348       -0.001321                
391 GenHlth2_H15                            0.055739       -0.000793                
392 GenHlth3_H15                            0.068547       -0.000196                
393 GenHlth4_H15                            0.010126        0.000549                
394 Income1_H15                             0.152556       -0.001016                
395 Income2_H15                             0.040953       -0.000837                
396 Income3_H15                             0.038072       -0.000647                
397 Income4_H15                             0.142867       -0.000506                
398 Income5_H15                             0.019544       -0.000287                
399 Income6_H15                             0.006181     0.000016690                
400 Income7_H15                             0.040907        0.000387                
401 MentHlth0_H15                           0.187023       -0.000491                
402 MentHlth1_H15                           0.081857       -0.000472                
403 MentHlth2_H15                           0.102075       -0.000437                
