*------------------------------------------------------------*
User:                shre2
      cpu time            0.56 seconds
 
NOTE: There were 80228 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 80228 observations read from the data set EMWS1.REG_TRAIN.
      WHERE Diabetes_Prediction not = ' ';
NOTE: The data set WORK.ASSESS_0FZB2UL_NORMSD_I1MAFC has 80228 observations and 9 variables.
NOTE: The data set WORK.ASSESS_0FZB2UL_MEANSANDTI_BOFIIX has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.65 seconds
      cpu time            0.59 seconds
 
 
293660     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
293661     set EMWS1.MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp2_EMRANK;
293662     where MODEL = "Reg" and TARGET = "Diabetes_Prediction" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Reg" and TARGET = "Diabetes_Prediction" and dataRole="TRAIN";
293663     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.MDLCOMP2_EMRANK.
      WHERE (MODEL='Reg') and (TARGET='Diabetes_Prediction') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
293664     data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
293665     do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
293666     DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
293667     output;
MPRINT(EM_DIAGRAM):   output;
293668     end;
MPRINT(EM_DIAGRAM):   end;
293669     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
293670     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
293671     merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
293672     by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
293673     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 38 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
293674     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
293675     set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
293676     retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
293677     retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
293678     keep event;
MPRINT(EM_DIAGRAM):   keep event;
293679     keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
293680     if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
293681     bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
293682     _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
293683     if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
293684     /* tied */
293685     _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
293686     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
293687     end;
MPRINT(EM_DIAGRAM):   end;
293688     else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
293689     /* next tied */
293690     _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
293691     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
293692     end;
MPRINT(EM_DIAGRAM):   end;
293693     output;
MPRINT(EM_DIAGRAM):   output;
293694     *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
293695     * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
293696     *end;
MPRINT(EM_DIAGRAM):   *end;
293697     if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
293698     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
293699     end;
MPRINT(EM_DIAGRAM):   end;
293700     else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
293701     if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
293702     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
293703     end;
MPRINT(EM_DIAGRAM):   end;
293704     end;
MPRINT(EM_DIAGRAM):   end;
293705     bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
293706     /* correct the previous change */
293707     end;
MPRINT(EM_DIAGRAM):   end;
293708     if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
293709     _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
293710     output;
MPRINT(EM_DIAGRAM):   output;
293711     end;
MPRINT(EM_DIAGRAM):   end;
293712     _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
293713     _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
293714     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
293715     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
293716     set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
293717     by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
293718     retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
293719     if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
293720     _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
293721     end;
MPRINT(EM_DIAGRAM):   end;
293722     if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
293723     _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
293724     output;
MPRINT(EM_DIAGRAM):   output;
293725     end;
MPRINT(EM_DIAGRAM):   end;
293726     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
293727     filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring REG_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
293728     *------------------------------------------------------------*;
293729     * MdlComp2: Scoring REG_TRAIN data;
293730     *------------------------------------------------------------*;
293731     data EMWS1.MdlComp2_TRAIN
293732     / view=EMWS1.MdlComp2_TRAIN
293733     ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp2_TRAIN / view=EMWS1.MdlComp2_TRAIN ;
293734     set EMWS1.Reg_TRAIN
293735     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_TRAIN ;
293736     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas.
293737    +if (P_Diabetes_Predictionprediabetes ge 0.04522988394788) then do;
MPRINT(EM_DIAGRAM):   if (P_Diabetes_Predictionprediabetes ge 0.04522988394788) then do;
293738    +b_Diabetes_Prediction = 1;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 1;
293739    +end;
MPRINT(EM_DIAGRAM):   end;
293740    +else
293741    +if (P_Diabetes_Predictionprediabetes ge 0.03786464557396) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.03786464557396) then do;
293742    +b_Diabetes_Prediction = 2;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 2;
293743    +end;
MPRINT(EM_DIAGRAM):   end;
293744    +else
293745    +if (P_Diabetes_Predictionprediabetes ge 0.03294595277874) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.03294595277874) then do;
293746    +b_Diabetes_Prediction = 3;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 3;
293747    +end;
MPRINT(EM_DIAGRAM):   end;
293748    +else
293749    +if (P_Diabetes_Predictionprediabetes ge 0.0292246823927) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.0292246823927) then do;
293750    +b_Diabetes_Prediction = 4;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 4;
293751    +end;
MPRINT(EM_DIAGRAM):   end;
293752    +else
293753    +if (P_Diabetes_Predictionprediabetes ge 0.02604130355216) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02604130355216) then do;
293754    +b_Diabetes_Prediction = 5;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 5;
293755    +end;
MPRINT(EM_DIAGRAM):   end;
293756    +else
293757    +if (P_Diabetes_Predictionprediabetes ge 0.02328562950279) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02328562950279) then do;
293758    +b_Diabetes_Prediction = 6;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 6;
293759    +end;
MPRINT(EM_DIAGRAM):   end;
293760    +else
293761    +if (P_Diabetes_Predictionprediabetes ge 0.02074111529573) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02074111529573) then do;
293762    +b_Diabetes_Prediction = 7;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 7;
293763    +end;
MPRINT(EM_DIAGRAM):   end;
293764    +else
293765    +if (P_Diabetes_Predictionprediabetes ge 0.01841352931974) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01841352931974) then do;
293766    +b_Diabetes_Prediction = 8;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 8;
293767    +end;
MPRINT(EM_DIAGRAM):   end;
293768    +else
293769    +if (P_Diabetes_Predictionprediabetes ge 0.0163030263603) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.0163030263603) then do;
293770    +b_Diabetes_Prediction = 9;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 9;
293771    +end;
MPRINT(EM_DIAGRAM):   end;
293772    +else
293773    +if (P_Diabetes_Predictionprediabetes ge 0.01435268656014) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01435268656014) then do;
293774    +b_Diabetes_Prediction = 10;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 10;
293775    +end;
MPRINT(EM_DIAGRAM):   end;
293776    +else
293777    +if (P_Diabetes_Predictionprediabetes ge 0.01259511347117) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01259511347117) then do;
293778    +b_Diabetes_Prediction = 11;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 11;
293779    +end;
MPRINT(EM_DIAGRAM):   end;
293780    +else
293781    +if (P_Diabetes_Predictionprediabetes ge 0.01100265603705) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01100265603705) then do;
293782    +b_Diabetes_Prediction = 12;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 12;
293783    +end;
MPRINT(EM_DIAGRAM):   end;
293784    +else
293785    +if (P_Diabetes_Predictionprediabetes ge 0.00952505388486) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00952505388486) then do;
293786    +b_Diabetes_Prediction = 13;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 13;
293787    +end;
MPRINT(EM_DIAGRAM):   end;
293788    +else
293789    +if (P_Diabetes_Predictionprediabetes ge 0.00814984001604) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00814984001604) then do;
293790    +b_Diabetes_Prediction = 14;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 14;
293791    +end;
MPRINT(EM_DIAGRAM):   end;
293792    +else
293793    +if (P_Diabetes_Predictionprediabetes ge 0.00686958969009) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00686958969009) then do;
293794    +b_Diabetes_Prediction = 15;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 15;
293795    +end;
MPRINT(EM_DIAGRAM):   end;
293796    +else
293797    +if (P_Diabetes_Predictionprediabetes ge 0.00569261937814) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00569261937814) then do;
293798    +b_Diabetes_Prediction = 16;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 16;
293799    +end;
MPRINT(EM_DIAGRAM):   end;
293800    +else
293801    +if (P_Diabetes_Predictionprediabetes ge 0.00464665502168) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00464665502168) then do;
293802    +b_Diabetes_Prediction = 17;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 17;
293803    +end;
MPRINT(EM_DIAGRAM):   end;
293804    +else
293805    +if (P_Diabetes_Predictionprediabetes ge 0.00364597189998) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00364597189998) then do;
293806    +b_Diabetes_Prediction = 18;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 18;
293807    +end;
MPRINT(EM_DIAGRAM):   end;
293808    +else
293809    +if (P_Diabetes_Predictionprediabetes ge 0.00261786347185) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00261786347185) then do;
293810    +b_Diabetes_Prediction = 19;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 19;
293811    +end;
MPRINT(EM_DIAGRAM):   end;
293812    +else
293813    +do;
MPRINT(EM_DIAGRAM):   else do;
293814    +b_Diabetes_Prediction = 20;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 20;
293815    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
293816     run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.22 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
293817     quit;
293818     filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
293819     filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring REG_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
293820     *------------------------------------------------------------*;
293821     * MdlComp2: Scoring REG_VALIDATE data;
293822     *------------------------------------------------------------*;
293823     data EMWS1.MdlComp2_VALIDATE
293824     / view=EMWS1.MdlComp2_VALIDATE
293825     ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp2_VALIDATE / view=EMWS1.MdlComp2_VALIDATE ;
293826     set EMWS1.Reg_VALIDATE
293827     ;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_VALIDATE ;
293828     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\shre2\Documents\SV.SAS EM Assignments\SV.PredictiveAnalysis\Workspaces\EMWS1\MdlComp2\EMFLOWSCORE.sas.
293829    +if (P_Diabetes_Predictionprediabetes ge 0.04522988394788) then do;
MPRINT(EM_DIAGRAM):   if (P_Diabetes_Predictionprediabetes ge 0.04522988394788) then do;
293830    +b_Diabetes_Prediction = 1;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 1;
293831    +end;
MPRINT(EM_DIAGRAM):   end;
293832    +else
293833    +if (P_Diabetes_Predictionprediabetes ge 0.03786464557396) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.03786464557396) then do;
293834    +b_Diabetes_Prediction = 2;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 2;
293835    +end;
MPRINT(EM_DIAGRAM):   end;
293836    +else
293837    +if (P_Diabetes_Predictionprediabetes ge 0.03294595277874) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.03294595277874) then do;
293838    +b_Diabetes_Prediction = 3;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 3;
293839    +end;
MPRINT(EM_DIAGRAM):   end;
293840    +else
293841    +if (P_Diabetes_Predictionprediabetes ge 0.0292246823927) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.0292246823927) then do;
293842    +b_Diabetes_Prediction = 4;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 4;
293843    +end;
MPRINT(EM_DIAGRAM):   end;
293844    +else
293845    +if (P_Diabetes_Predictionprediabetes ge 0.02604130355216) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02604130355216) then do;
293846    +b_Diabetes_Prediction = 5;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 5;
293847    +end;
MPRINT(EM_DIAGRAM):   end;
293848    +else
293849    +if (P_Diabetes_Predictionprediabetes ge 0.02328562950279) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02328562950279) then do;
293850    +b_Diabetes_Prediction = 6;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 6;
293851    +end;
MPRINT(EM_DIAGRAM):   end;
293852    +else
293853    +if (P_Diabetes_Predictionprediabetes ge 0.02074111529573) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.02074111529573) then do;
293854    +b_Diabetes_Prediction = 7;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 7;
293855    +end;
MPRINT(EM_DIAGRAM):   end;
293856    +else
293857    +if (P_Diabetes_Predictionprediabetes ge 0.01841352931974) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01841352931974) then do;
293858    +b_Diabetes_Prediction = 8;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 8;
293859    +end;
MPRINT(EM_DIAGRAM):   end;
293860    +else
293861    +if (P_Diabetes_Predictionprediabetes ge 0.0163030263603) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.0163030263603) then do;
293862    +b_Diabetes_Prediction = 9;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 9;
293863    +end;
MPRINT(EM_DIAGRAM):   end;
293864    +else
293865    +if (P_Diabetes_Predictionprediabetes ge 0.01435268656014) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01435268656014) then do;
293866    +b_Diabetes_Prediction = 10;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 10;
293867    +end;
MPRINT(EM_DIAGRAM):   end;
293868    +else
293869    +if (P_Diabetes_Predictionprediabetes ge 0.01259511347117) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01259511347117) then do;
293870    +b_Diabetes_Prediction = 11;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 11;
293871    +end;
MPRINT(EM_DIAGRAM):   end;
293872    +else
293873    +if (P_Diabetes_Predictionprediabetes ge 0.01100265603705) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.01100265603705) then do;
293874    +b_Diabetes_Prediction = 12;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 12;
293875    +end;
MPRINT(EM_DIAGRAM):   end;
293876    +else
293877    +if (P_Diabetes_Predictionprediabetes ge 0.00952505388486) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00952505388486) then do;
293878    +b_Diabetes_Prediction = 13;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 13;
293879    +end;
MPRINT(EM_DIAGRAM):   end;
293880    +else
293881    +if (P_Diabetes_Predictionprediabetes ge 0.00814984001604) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00814984001604) then do;
293882    +b_Diabetes_Prediction = 14;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 14;
293883    +end;
MPRINT(EM_DIAGRAM):   end;
293884    +else
293885    +if (P_Diabetes_Predictionprediabetes ge 0.00686958969009) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00686958969009) then do;
293886    +b_Diabetes_Prediction = 15;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 15;
293887    +end;
MPRINT(EM_DIAGRAM):   end;
293888    +else
293889    +if (P_Diabetes_Predictionprediabetes ge 0.00569261937814) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00569261937814) then do;
293890    +b_Diabetes_Prediction = 16;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 16;
293891    +end;
MPRINT(EM_DIAGRAM):   end;
293892    +else
293893    +if (P_Diabetes_Predictionprediabetes ge 0.00464665502168) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00464665502168) then do;
293894    +b_Diabetes_Prediction = 17;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 17;
293895    +end;
MPRINT(EM_DIAGRAM):   end;
293896    +else
293897    +if (P_Diabetes_Predictionprediabetes ge 0.00364597189998) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00364597189998) then do;
293898    +b_Diabetes_Prediction = 18;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 18;
293899    +end;
MPRINT(EM_DIAGRAM):   end;
293900    +else
293901    +if (P_Diabetes_Predictionprediabetes ge 0.00261786347185) then do;
MPRINT(EM_DIAGRAM):   else if (P_Diabetes_Predictionprediabetes ge 0.00261786347185) then do;
293902    +b_Diabetes_Prediction = 19;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 19;
293903    +end;
MPRINT(EM_DIAGRAM):   end;
293904    +else
293905    +do;
MPRINT(EM_DIAGRAM):   else do;
293906    +b_Diabetes_Prediction = 20;
MPRINT(EM_DIAGRAM):   b_Diabetes_Prediction = 20;
293907    +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
293908     run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.REG_VALIDATE.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.09 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.19 seconds
      cpu time            0.14 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
293909     quit;
293910     filename emflow;
